"movie_id","title","genre_main","release_year"
"4f79a79f-e8b8-401e-8944-59c3d3a44010","Mad Max: Fury Road","Action",2015
"c19eb847-14cc-4b2f-9cbe-30c21b5a8e90","Inside Out","Animation",2015
"7b339502-315d-450d-8c3f-1fe547fc8042","Room","Drama",2015
"aa7de6fb-1760-41e7-a8b8-9d844671eaed","The Martian","Sci-Fi",2015
"b3f92a41-4359-4526-9132-4f212a5198bc","Spotlight","Biography",2015
"cf6affef-1a80-4a0c-a825-91062cbebb9a","The Big Short","Comedy",2015
"70786dd9-8bec-41d3-9962-a8d5774bc7ff","Birdman","Comedy",2014
"5c02a104-e2cc-4561-8bca-f370bbaef327","Boyhood","Drama",2014
"bd57c353-aadb-4c53-9646-1f662f1435a0","Gone Girl","Thriller",2014
"5f927314-f55c-4114-8f4f-39deb0226b72","The Grand Budapest Hotel","Comedy",2014
"6b37fa9b-b274-4631-80e7-73dedcba1841","The Imitation Game","Biography",2014
"ddbb622b-2c55-4a65-97de-fbb3aaf4fbde","Guardians of the Galaxy","Action",2014
"f713e4bd-1a5d-4380-a2bc-d70c63c96081","12 Years a Slave","Biography",2013
"1063799f-bd67-48d1-891a-e99f07afc3df","Gravity","Sci-Fi",2013
"b99c7b07-7f1b-4ecb-944e-13dbc0f52c39","Prisoners","Thriller",2013
"d80c63bb-91a6-493a-b57f-137b85e69c1d","The Wolf of Wall Street","Biography",2013
"33bbd53f-7301-47a0-8a77-5f9cf93ae15b","Django Unchained","Western",2012
"57bd5cef-0edc-4272-8c99-5256af3e23a4","The Avengers","Action",2012
"5734e3b4-47df-455e-8bd5-30152f8e3eaa","The Master","Drama",2012
"0f5c0b20-40f8-4ea6-b9ed-a3d40e97047b","Silver Linings Playbook","Romance",2012
"92412e5a-f262-43df-97b2-3d7153feb2ac","The Help","Drama",2011
"fc09dfd6-51da-4041-bf49-8ea9b39db45b","Drive","Crime",2011
"f0e2a885-209b-448e-b453-ac68da763de8","Harry Potter and the Deathly Hallows: Part 2","Fantasy",2011
"bc4cb271-c19a-4683-80c8-098c84477560","Warrior","Action",2011
"177625c5-248b-4e88-b210-bf07e87c5ad1","Black Swan","Thriller",2010
"4684cc6c-26a8-4adf-9e05-144d3def7a92","The King's Speech","Biography",2010
"ccf0a954-aac0-4287-84f7-fbb8a19d052b","The Social Network","Biography",2010
"a4883481-6019-42fa-84c7-87dea9a69c51","Toy Story 3","Animation",2010
"7670e849-1673-475b-83c0-83052d0614f1","Up","Animation",2009
"8ac4445e-0c1b-4b00-a3ea-f7f2bc795983","Inglourious Basterds","War",2009
"3fa80075-859f-49b6-a5e8-473453857ee7","The Hurt Locker","War",2008
"bf831d0e-3e03-4091-9999-44bd7aa1184d","Slumdog Millionaire","Drama",2008
"88ce7700-de91-473e-bf7d-9f26584b9572","WALL-E","Animation",2008
"0583b669-ea58-46d1-b5a5-eaa4ff5c4160","No Country for Old Men","Crime",2007
"8f8a2851-a0f5-4111-9b0d-b8f98c25a430","There Will Be Blood","Drama",2007
"a105c7ef-c338-44d9-a742-4a417dbdc286","Ratatouille","Animation",2007
"4155b6f6-223f-4a96-a205-9d4b429fc692","Pan's Labyrinth","Fantasy",2006
"df98e094-de24-4ff0-b140-749edc2d7065","Children of Men","Sci-Fi",2006
"3fd3d7e3-602f-4a49-b6ec-3a93eff6357c","Little Miss Sunshine","Comedy",2006
"dd393a7e-ab92-4b38-83a2-31beeeca5566","The Lives of Others","Thriller",2006
"65f66936-d808-4a5d-bdef-02a43f154267","Brokeback Mountain","Romance",2005
"087f945d-4ace-4eef-a9cd-a255c4652907","Batman Begins","Action",2005
"bc95617a-cfc0-47df-a572-d95a5da9f487","Million Dollar Baby","Drama",2004
"2634b9e8-4407-41fa-a72d-c47154fa268c","Eternal Sunshine of the Spotless Mind","Romance",2004
"d9bf8f1c-db5e-47ce-a00c-121cae4b071b","The Incredibles","Animation",2004
"0609d265-49d2-4497-8ae8-bcc3cbd4f72c","Howl's Moving Castle","Animation",2004
"cdeff7d5-2fe6-4a8f-aa5e-1915aa9d30f4","Finding Nemo","Animation",2003
"a76c8d2f-e5e2-40e4-9522-f2690976d07f","Memories of Murder","Crime",2003
"147e18ef-8bab-4af8-bcb1-089528b86366","Oldboy","Thriller",2003
"f7b6ea38-ecc4-4486-b1ce-84170dafafe4","The Pianist","Biography",2002
"0e92214a-5699-4ef8-a7a8-44dec42767c3","Spirited Away","Animation",2001
"235de51a-81cb-4912-94bd-e085138550f9","A Beautiful Mind","Biography",2001
"623f7931-3b3a-4601-a68b-e2ac6433c652","Monsters, Inc.","Animation",2001
"1fcf5c05-c54b-4373-b403-888e3f1d1b71","Mulholland Drive","Mystery",2001
"21743d79-d98b-4209-ad52-e1998a7866ea","Requiem for a Dream","Drama",2000
"61858aba-5e7b-40dc-ba87-42d35e4ba954","Gladiator","Action",2000
"83d983b8-a83e-4185-989d-e2fe30baa5dc","The Sixth Sense","Thriller",1999
"3777fb3e-77c4-4c9c-bdb3-446e682b94cf","American Beauty","Drama",1999
"349bb599-0aed-40ec-b2e3-867a1c4e7f2b","The Truman Show","Comedy",1998
"24f5fb1a-9131-4e17-8821-e3fe7787f2c9","The Big Lebowski","Comedy",1998
